Timestamp,roll
2020-08-02 18:57:49,-1
2020-08-02 18:57:50,-1
2020-08-02 18:57:51,2.1
2020-08-02 18:57:52,-0.7
2020-08-02 18:57:53,-1.4
2020-08-02 18:57:54,-1.6
2020-08-02 18:57:55,-1.5
2020-08-02 18:57:56,-1.3
2020-08-02 18:57:57,-0.8
2020-08-02 18:57:58,-0.8
2020-08-02 18:57:59,-1
2020-08-02 18:58:00,-0.9
2020-08-02 18:58:01,-1
2020-08-02 18:58:02,-0.9
2020-08-02 18:58:03,-0.8
2020-08-02 18:58:04,-0.9
2020-08-02 18:58:05,-0.9
2020-08-02 18:58:06,-1.1
2020-08-02 18:58:07,-1.2
2020-08-02 18:58:08,-1.2
2020-08-02 18:58:09,-0.9
2020-08-02 18:58:10,-0.8
2020-08-02 18:58:11,-0.8
2020-08-02 18:58:12,-0.8
2020-08-02 18:58:13,-0.8
2020-08-02 18:58:14,-0.8
2020-08-02 18:58:15,-2.2
2020-08-02 18:58:16,-15.3
2020-08-02 18:58:17,-0.5
2020-08-02 18:58:18,3.9
2020-08-02 18:58:19,5.7
2020-08-02 18:58:20,6.1
2020-08-02 18:58:21,5.6
2020-08-02 18:58:22,5.2
2020-08-02 18:58:23,4.8
2020-08-02 18:58:24,4.5
2020-08-02 18:58:25,4.2
2020-08-02 18:58:26,4.1
2020-08-02 18:58:27,4.2
2020-08-02 18:58:28,4.2
2020-08-02 18:58:29,4.3
2020-08-02 18:58:30,4.4
2020-08-02 18:58:31,4.5
2020-08-02 18:58:32,4.5
2020-08-02 18:58:33,4.6
2020-08-02 18:58:34,4.7
2020-08-02 18:58:35,4.6
2020-08-02 18:58:36,4.7
2020-08-02 18:58:37,4.7
2020-08-02 18:58:38,4.8
2020-08-02 18:58:39,4.9
2020-08-02 18:58:40,4.9
2020-08-02 18:58:41,4.8
2020-08-02 18:58:42,4.8
2020-08-02 18:58:43,4.8
2020-08-02 18:58:44,4.7
2020-08-02 18:58:45,4.7
2020-08-02 18:58:46,4.6
2020-08-02 18:58:47,4.7
2020-08-02 18:58:48,4.5
2020-08-02 18:58:49,4.5
2020-08-02 18:58:50,4.5
2020-08-02 18:58:51,4.5
2020-08-02 18:58:52,4.5
2020-08-02 18:58:53,4.4
2020-08-02 18:58:54,4.5
2020-08-02 18:58:55,4.4
2020-08-02 18:58:56,4.2
2020-08-02 18:58:57,4.2
